Ro Khanna (D)_2020,Ritesh Tandon (R)_2020,Ro Khanna (D)_2022,Ritesh Tandon (R)_2022,Ro Khanna (D),Anita S Chen (R),ID Race,ID Ethnicity,ID Year,Year,Hispanic Population Moe,Slug Geography,Population,share,B01001001,"B01001001, Error",B01001002,"B01001002, Error",B01001003,"B01001003, Error",B01001004,"B01001004, Error",B01001005,"B01001005, Error",B01001006,"B01001006, Error",B01001007,"B01001007, Error",B01001008,"B01001008, Error",B01001009,"B01001009, Error",B01001010,"B01001010, Error",B01001011,"B01001011, Error",B01001012,"B01001012, Error",B01001013,"B01001013, Error",B01001014,"B01001014, Error",B01001015,"B01001015, Error",B01001016,"B01001016, Error",B01001017,"B01001017, Error",B01001018,"B01001018, Error",B01001019,"B01001019, Error",B01001020,"B01001020, Error",B01001021,"B01001021, Error",B01001022,"B01001022, Error",B01001023,"B01001023, Error",B01001024,"B01001024, Error",B01001025,"B01001025, Error",B01001026,"B01001026, Error",B01001027,"B01001027, Error",B01001028,"B01001028, Error",B01001029,"B01001029, Error",B01001030,"B01001030, Error",B01001031,"B01001031, Error",B01001032,"B01001032, Error",B01001033,"B01001033, Error",B01001034,"B01001034, Error",B01001035,"B01001035, Error",B01001036,"B01001036, Error",B01001037,"B01001037, Error",B01001038,"B01001038, Error",B01001039,"B01001039, Error",B01001040,"B01001040, Error",B01001041,"B01001041, Error",B01001042,"B01001042, Error",B01001043,"B01001043, Error",B01001044,"B01001044, Error",B01001045,"B01001045, Error",B01001046,"B01001046, Error",B01001047,"B01001047, Error",B01001048,"B01001048, Error",B01001049,"B01001049, Error"
882223,9826,1511404,4050,2271989,3110,2,0,2021,2021,348.0,congressional-district-17-ca,1753,0.002246738832311,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,2,1,2021,2021,470.0,congressional-district-17-ca,1958,0.0025094778286736,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,3,0,2021,2021,4958.0,congressional-district-17-ca,441663,0.5660589919537784,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,3,1,2021,2021,394.0,congressional-district-17-ca,1170,0.0014995347597283,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,4,0,2021,2021,976.0,congressional-district-17-ca,4252,0.0054495912806539,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,4,1,2021,2021,134.0,congressional-district-17-ca,228,0.0002922170301009,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,5,0,2021,2021,635.0,congressional-district-17-ca,3066,0.0039295500626728,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,5,1,2021,2021,3479.0,congressional-district-17-ca,57533,0.0737373789157722,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,6,0,2021,2021,1785.4803275309418,congressional-district-17-ca,28707,0.0367924310662589,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,6,1,2021,2021,2976.0243614594287,congressional-district-17-ca,24251,0.0310813824428831,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,0,0,2020,2020,3478.0,congressional-district-17-ca,165064,0.2125023977712635,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,0,1,2020,2020,2345.0,congressional-district-17-ca,40506,0.0521471800278849,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,1,0,2020,2020,1564.0,congressional-district-17-ca,17743,0.0228422311567363,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,1,1,2020,2020,168.0,congressional-district-17-ca,439,0.0005651659515193,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,2,0,2020,2020,340.0,congressional-district-17-ca,1600,0.002059830347223,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,2,1,2020,2020,554.0,congressional-district-17-ca,1648,0.0021216252576397,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,3,0,2020,2020,5126.0,congressional-district-17-ca,438435,0.5644385739279548,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,3,1,2020,2020,841.0,congressional-district-17-ca,1786,0.0022992856250877,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,4,0,2020,2020,626.0,congressional-district-17-ca,3290,0.0042355261514773,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,4,1,2020,2020,87.0,congressional-district-17-ca,174,0.0002240065502605,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,5,0,2020,2020,584.0,congressional-district-17-ca,1995,0.0025683509641937,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,5,1,2020,2020,3977.000000000001,congressional-district-17-ca,59026,0.0759897162969914,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,6,0,2020,2020,1780.0179774373066,congressional-district-17-ca,26641,0.0342974626752304,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,6,1,2020,2020,2486.8695180889567,congressional-district-17-ca,18416,0.023708647296537,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,0,0,2019,2019,3038.0,congressional-district-17-ca,175070,0.2244602287296784,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,0,1,2019,2019,2360.0,congressional-district-17-ca,48108,0.0616800861582645,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,1,0,2019,2019,1709.0,congressional-district-17-ca,18930,0.0242704754089953,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,1,1,2019,2019,221.00000000000003,congressional-district-17-ca,615,0.0007885019744602,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,2,0,2019,2019,309.0,congressional-district-17-ca,1704,0.002184727421919,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,2,1,2019,2019,512.0,congressional-district-17-ca,1642,0.0021052361659572,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,3,0,2019,2019,3371.0,congressional-district-17-ca,428015,0.5487653212985282,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,3,1,2019,2019,242.0,congressional-district-17-ca,1145,0.0014680240012308,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,4,0,2019,2019,762.0,congressional-district-17-ca,3639,0.0046656238781475,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
882223,9826,1511404,4050,2271989,3110,4,1,2019,2019,316.0,congressional-district-17-ca,419,0.0005372070362582,744019,12624,383826,8584,20268,2161,18524,2397,19646,2302,11659,1745,9575,1584,3046,941,3931,1180,16227,2020,34762,2840,42797,2777,34664,2999,27445,2861,20890,1801,24426,2396,24220,2501,10740,1826,12196,1793,7157,1126,10603,1366,12530,1568,7775,1170,5751,1228,4994,1018,360193,6906,16633,2384,18669,2320,18710,2523,10177,1354,7036,1305,4337,1508,3280,1509,14877,2542,28995,2737,34415,2529,28732,3035,25146,2932,23399,2352,23950,1780,22294,2435,8557,1613,14767,1953,7081,1112,9824,1575,13078,1644,10120,1502,8438,1479,7678,1325
